date,n1,n2,n3,n4,n5,s1,s2
07-May-21,14,22,33,38,47,8,9
04-May-21,3,10,13,28,46,4,11
30-Apr-21,1,16,24,28,46,2,11
27-Apr-21,13,14,24,35,49,1,10
23-Apr-21,3,14,15,19,29,2,8
20-Apr-21,5,17,28,41,46,10,11
16-Apr-21,6,11,29,40,48,5,9
14-Apr-21,16,20,31,47,50,2,8
09-Apr-21,2,8,32,35,44,8,11
06-Apr-21,2,21,37,38,50,7,8
02-Apr-21,4,21,34,40,47,2,5
30-Mar-21,24,27,28,29,42,4,8
26-Mar-21,10,12,37,49,50,3,8
23-Mar-21,2,26,29,36,49,3,9
19-Mar-21,3,9,35,43,44,1,10
16-Mar-21,23,25,32,35,47,2,6
12-Mar-21,4,6,9,11,44,10,11
09-Mar-21,1,16,21,32,33,11,12
05-Mar-21,4,5,39,46,48,7,10
02-Mar-21,2,19,24,26,49,6,7
26-Feb-21,6,12,22,29,33,6,11
23-Feb-21,9,18,30,39,45,1,3
19-Feb-21,4,12,25,46,48,7,12
16-Feb-21,5,9,25,29,30,6,7
12-Feb-21,7,23,30,32,36,8,12
09-Feb-21,5,10,24,31,37,9,10
05-Feb-21,12,19,37,44,45,2,6
02-Feb-21,18,20,35,38,48,9,12
29-Jan-21,1,5,27,36,42,1,6
26-Jan-21,5,7,25,37,40,2,8
22-Jan-21,8,16,42,44,47,6,7
19-Jan-21,25,27,31,35,43,5,6
15-Jan-21,4,10,27,38,40,3,11
12-Jan-21,2,10,18,34,35,6,9
08-Jan-21,18,23,37,41,42,4,6
05-Jan-21,12,34,37,38,42,1,3
01-Jan-21,16,28,32,44,48,1,9
29-Dec-20,7,32,39,40,45,3,8
25-Dec-20,16,21,27,30,32,3,5
22-Dec-20,2,10,16,42,50,4,11
18-Dec-20,2,3,13,17,21,7,8
15-Dec-20,9,13,21,29,35,1,2
11-Dec-20,6,9,13,24,41,3,12
08-Dec-20,1,4,21,24,46,2,12
04-Dec-20,14,20,27,34,38,1,11
01-Dec-20,14,20,29,47,49,4,12
27-Nov-20,2,5,8,14,16,8,9
24-Nov-20,25,33,38,42,50,8,12
20-Nov-20,28,29,39,48,50,5,7
17-Nov-20,16,19,25,30,44,2,6
13-Nov-20,1,5,17,28,31,1,10
10-Nov-20,3,19,29,32,38,5,12
06-Nov-20,7,12,37,40,50,1,2
03-Nov-20,5,7,18,20,30,6,7
30-Oct-20,12,16,20,21,28,3,9
27-Oct-20,13,15,28,32,44,3,12
23-Oct-20,10,15,19,21,23,3,12
20-Oct-20,5,6,15,37,42,3,4
16-Oct-20,15,33,38,40,50,3,6
13-Oct-20,5,14,38,41,46,1,10
09-Oct-20,11,15,35,41,50,5,8
06-Oct-20,4,21,36,41,47,9,11
02-Oct-20,6,12,15,40,45,3,9
29-Sep-20,4,14,16,41,44,11,12
25-Sep-20,19,23,34,37,45,1,7
22-Sep-20,16,25,28,39,40,1,6
18-Sep-20,2,10,19,25,45,1,7
15-Sep-20,16,20,25,30,38,6,8
11-Sep-20,34,38,42,43,45,9,12
08-Sep-20,2,9,31,35,41,9,12
04-Sep-20,6,22,29,40,43,4,7
01-Sep-20,4,8,10,33,46,8,11
28-Aug-20,7,12,16,17,31,7,9
25-Aug-20,7,18,30,37,39,8,10
21-Aug-20,10,15,35,44,50,3,5
18-Aug-20,6,12,17,34,42,5,12
14-Aug-20,9,10,19,42,49,4,12
11-Aug-20,8,13,14,42,50,3,9
07-Aug-20,5,20,21,36,41,6,11
04-Aug-20,1,2,5,15,42,5,8
31-Jul-20,21,24,30,46,49,2,5
28-Jul-20,9,13,15,17,34,2,7
24-Jul-20,8,9,27,28,50,4,12
21-Jul-20,14,15,24,29,42,2,4
17-Jul-20,7,15,27,41,43,7,9
14-Jul-20,11,22,30,37,47,9,10
10-Jul-20,15,17,23,30,38,2,7
07-Jul-20,12,16,23,33,41,8,10
03-Jul-20,4,16,27,37,39,3,6
30-Jun-20,1,6,11,28,42,2,10
26-Jun-20,1,10,12,21,26,5,11
23-Jun-20,2,12,19,46,49,1,8
19-Jun-20,5,14,19,24,43,3,11
16-Jun-20,4,9,11,17,39,2,10
12-Jun-20,2,24,39,45,46,4,8
09-Jun-20,5,15,27,36,46,2,8
05-Jun-20,5,11,17,24,37,3,6
02-Jun-20,10,12,22,26,49,7,11
29-May-20,4,8,11,19,46,4,8
26-May-20,4,9,14,21,27,4,6
22-May-20,3,18,22,27,32,2,7
19-May-20,5,25,32,37,43,6,7
15-May-20,11,23,32,34,39,1,6
12-May-20,9,16,29,37,39,4,11
08-May-20,8,25,32,33,38,7,9
05-May-20,2,10,22,27,41,2,3
01-May-20,19,20,38,45,47,2,6
28-Apr-20,15,23,26,28,32,1,5
24-Apr-20,1,5,19,21,28,4,7
21-Apr-20,10,11,14,23,28,6,8
17-Apr-20,16,28,32,37,45,1,11
14-Apr-20,6,29,34,35,40,4,11
10-Apr-20,3,10,17,33,39,1,4
07-Apr-20,4,5,14,33,48,7,12
03-Apr-20,16,19,34,46,50,2,6
31-Mar-20,12,17,24,30,36,1,9
27-Mar-20,11,14,27,41,46,2,3
24-Mar-20,7,12,26,30,33,10,11
20-Mar-20,3,9,20,34,40,6,12
17-Mar-20,5,7,8,16,20,2,12
13-Mar-20,3,11,21,27,36,9,10
10-Mar-20,11,23,30,37,43,5,12
06-Mar-20,15,38,43,45,46,1,11
03-Mar-20,4,14,27,44,45,1,10
28-Feb-20,8,11,20,22,23,3,4
25-Feb-20,1,4,18,27,42,4,6
21-Feb-20,7,23,30,32,45,5,9
18-Feb-20,11,32,34,38,47,2,10
14-Feb-20,5,20,35,41,49,6,10
11-Feb-20,24,26,32,43,46,6,10
07-Feb-20,9,15,17,25,40,3,9
04-Feb-20,21,23,33,35,47,6,7
31-Jan-20,13,18,20,23,30,2,4
28-Jan-20,1,19,27,31,38,4,5
24-Jan-20,3,4,6,9,24,5,8
21-Jan-20,10,11,24,36,46,3,5
17-Jan-20,8,19,20,29,44,3,8
14-Jan-20,21,25,29,39,44,8,9
10-Jan-20,6,17,32,44,46,2,6
07-Jan-20,5,8,12,37,43,6,11
03-Jan-20,5,15,20,36,47,8,12
31-Dec-19,26,31,33,41,48,2,4
27-Dec-19,1,7,22,26,35,5,10
24-Dec-19,3,11,13,14,47,3,6
20-Dec-19,8,24,30,32,34,3,4
17-Dec-19,1,7,12,25,49,6,9
13-Dec-19,9,16,18,23,32,2,10
10-Dec-19,2,10,19,21,47,2,8
06-Dec-19,1,3,27,39,46,1,10
03-Dec-19,18,31,32,38,48,4,12
29-Nov-19,3,7,12,42,50,6,8
26-Nov-19,2,3,15,19,34,5,8
22-Nov-19,3,21,32,34,48,3,11
19-Nov-19,8,10,15,30,42,4,6
15-Nov-19,3,13,20,32,34,4,11
12-Nov-19,1,21,23,25,39,2,4
08-Nov-19,8,17,20,23,45,2,8
05-Nov-19,9,14,25,33,48,2,12
01-Nov-19,2,20,39,44,48,5,7
29-Oct-19,16,18,28,42,49,5,10
25-Oct-19,34,37,39,40,50,4,10
22-Oct-19,2,5,32,33,47,7,8
18-Oct-19,8,18,22,41,42,11,12
15-Oct-19,3,28,31,32,34,4,5
11-Oct-19,2,14,19,42,45,5,6
08-Oct-19,7,10,15,44,49,3,12
04-Oct-19,6,9,35,41,44,6,9
01-Oct-19,2,11,18,40,46,1,4
27-Sep-19,24,37,41,43,46,2,8
24-Sep-19,2,33,42,47,48,1,2
20-Sep-19,8,21,25,38,50,4,8
17-Sep-19,22,37,43,44,45,1,12
13-Sep-19,1,12,27,42,47,6,7
10-Sep-19,3,22,25,30,49,3,6
06-Sep-19,10,13,22,40,48,2,5
03-Sep-19,7,11,38,39,44,7,10
30-Aug-19,25,27,45,46,49,4,6
27-Aug-19,8,26,35,43,47,1,9
23-Aug-19,4,17,35,42,45,2,8
20-Aug-19,20,22,23,24,37,1,4
16-Aug-19,9,10,27,37,42,1,5
13-Aug-19,13,29,31,33,40,2,3
09-Aug-19,2,14,35,41,42,10,11
06-Aug-19,12,13,29,36,38,4,12
02-Aug-19,13,22,33,44,50,2,5
30-Jul-19,15,20,23,27,40,3,6
26-Jul-19,2,5,27,37,42,3,10
23-Jul-19,1,14,19,23,38,3,7
19-Jul-19,13,14,17,26,28,2,7
16-Jul-19,3,5,13,18,39,7,8
12-Jul-19,2,31,39,45,47,4,8
09-Jul-19,7,29,32,36,41,6,7
05-Jul-19,2,9,20,34,42,6,9
02-Jul-19,11,19,29,44,45,8,12
28-Jun-19,1,3,16,33,49,2,11
25-Jun-19,6,26,27,34,46,1,9
21-Jun-19,5,8,9,25,39,3,7
18-Jun-19,12,24,37,40,44,3,7
14-Jun-19,1,13,30,31,39,2,7
11-Jun-19,25,27,39,42,46,11,12
07-Jun-19,1,4,16,20,34,2,5
04-Jun-19,9,31,32,39,41,2,8
31-May-19,1,23,24,26,35,1,11
28-May-19,7,19,20,28,29,1,5
24-May-19,5,16,23,30,49,6,7
21-May-19,32,33,34,39,47,8,12
17-May-19,16,28,42,43,45,6,7
14-May-19,10,14,17,25,50,2,10
10-May-19,1,4,27,45,48,1,7
07-May-19,7,20,26,32,47,2,11
03-May-19,2,9,20,27,43,5,6
30-Apr-19,5,12,20,26,48,2,11
26-Apr-19,14,33,35,47,50,9,11
23-Apr-19,18,23,27,42,44,2,7
19-Apr-19,7,8,32,41,49,5,11
16-Apr-19,1,8,15,44,49,2,11
12-Apr-19,1,28,35,36,46,6,9
09-Apr-19,18,21,29,38,41,1,11
05-Apr-19,1,7,10,29,45,3,5
02-Apr-19,2,9,16,26,36,6,7
29-Mar-19,13,23,26,32,47,6,10
26-Mar-19,12,19,23,43,47,2,6
22-Mar-19,4,17,26,30,43,6,11
19-Mar-19,1,6,9,34,47,7,12
15-Mar-19,3,15,24,42,46,9,12
12-Mar-19,5,7,13,19,31,2,9
08-Mar-19,17,18,19,24,40,4,8
05-Mar-19,6,10,16,39,46,8,11
01-Mar-19,6,9,19,26,31,11,12
26-Feb-19,3,15,29,35,47,3,4
22-Feb-19,3,27,29,33,50,3,7
19-Feb-19,1,8,18,19,39,7,9
15-Feb-19,15,27,34,38,49,2,10
12-Feb-19,6,34,36,41,50,1,5
08-Feb-19,11,12,13,39,46,7,10
05-Feb-19,14,25,31,37,43,2,3
01-Feb-19,3,21,26,41,46,1,6
29-Jan-19,14,24,26,32,39,3,8
25-Jan-19,1,6,13,15,16,6,10
22-Jan-19,9,23,29,41,49,8,10
18-Jan-19,5,6,16,30,46,5,10
15-Jan-19,22,25,29,33,35,3,6
11-Jan-19,1,19,31,39,48,1,6
08-Jan-19,3,19,22,31,32,2,11
04-Jan-19,7,11,19,27,37,6,10
01-Jan-19,1,8,11,25,28,4,6
28-Dec-18,13,16,34,35,45,10,12
25-Dec-18,4,5,8,31,43,2,9
21-Dec-18,2,12,15,34,50,3,4
18-Dec-18,1,9,18,39,48,5,7
14-Dec-18,12,29,38,42,44,2,12
11-Dec-18,4,7,13,23,42,1,3
07-Dec-18,11,17,26,37,48,1,10
04-Dec-18,19,20,21,42,45,8,9
30-Nov-18,3,10,12,23,26,1,12
27-Nov-18,4,16,17,18,32,2,11
23-Nov-18,5,8,25,26,30,3,10
20-Nov-18,6,19,39,45,48,7,12
16-Nov-18,9,10,13,28,41,1,12
13-Nov-18,2,7,10,13,42,3,6
09-Nov-18,14,17,32,37,49,11,12
06-Nov-18,14,24,36,40,43,2,9
02-Nov-18,5,15,17,37,44,7,11
30-Oct-18,17,23,27,43,44,1,12
26-Oct-18,5,18,21,31,35,6,9
23-Oct-18,1,2,5,21,32,2,12
19-Oct-18,1,3,29,47,48,3,12
16-Oct-18,15,28,37,40,42,1,6
12-Oct-18,4,9,12,31,43,5,8
09-Oct-18,3,12,36,44,45,8,11
05-Oct-18,8,16,24,26,35,3,11
02-Oct-18,7,17,29,37,45,3,11
28-Sep-18,2,4,8,27,50,2,9
25-Sep-18,6,15,20,30,38,4,7
21-Sep-18,5,7,21,25,37,3,4
18-Sep-18,3,8,10,32,45,4,12
14-Sep-18,1,3,33,40,45,3,4
11-Sep-18,9,18,32,38,46,2,3
07-Sep-18,4,23,27,31,50,1,8
04-Sep-18,5,14,28,30,47,4,11
31-Aug-18,4,30,31,38,42,4,6
28-Aug-18,4,16,32,42,46,8,12
24-Aug-18,3,14,31,36,50,1,12
21-Aug-18,16,23,42,43,49,10,12
17-Aug-18,2,15,18,24,43,8,12
14-Aug-18,1,15,18,25,31,9,11
10-Aug-18,18,20,36,43,44,3,9
07-Aug-18,16,28,29,30,36,8,10
03-Aug-18,7,26,36,38,43,6,12
31-Jul-18,20,25,34,42,45,6,11
27-Jul-18,11,17,22,23,41,6,11
24-Jul-18,2,4,23,39,40,3,9
20-Jul-18,2,15,40,43,46,3,6
17-Jul-18,4,6,27,48,50,1,11
13-Jul-18,1,4,14,21,49,2,12
10-Jul-18,3,8,26,33,45,7,10
06-Jul-18,8,30,33,38,48,2,10
03-Jul-18,1,12,15,29,48,3,5
29-Jun-18,15,21,23,40,48,3,12
26-Jun-18,15,16,20,34,50,4,7
22-Jun-18,14,25,39,41,44,2,8
19-Jun-18,7,19,26,42,50,4,9
15-Jun-18,23,26,33,38,49,1,12
12-Jun-18,7,21,23,36,38,6,8
08-Jun-18,8,19,32,43,46,2,8
05-Jun-18,9,15,22,39,46,4,5
01-Jun-18,17,18,24,29,40,4,5
29-May-18,6,11,20,38,43,2,4
25-May-18,13,15,16,28,41,4,5
22-May-18,1,11,37,41,48,8,12
18-May-18,5,8,10,13,31,3,6
15-May-18,4,16,20,31,39,2,12
11-May-18,3,22,34,49,50,8,11
08-May-18,17,25,35,39,44,2,5
04-May-18,6,12,23,39,45,9,12
01-May-18,6,15,17,42,48,4,6
27-Apr-18,12,24,40,41,46,5,12
24-Apr-18,20,23,28,30,44,3,7
20-Apr-18,3,16,25,39,44,7,11
17-Apr-18,15,27,33,39,50,4,6
13-Apr-18,5,25,34,48,50,6,7
10-Apr-18,14,27,39,46,48,11,12
06-Apr-18,1,29,33,45,47,4,8
03-Apr-18,3,8,16,40,43,5,8
30-Mar-18,12,17,28,35,47,7,11
27-Mar-18,17,20,23,40,46,9,10
23-Mar-18,5,7,11,46,50,8,11
20-Mar-18,26,29,37,39,44,9,11
16-Mar-18,4,17,24,27,31,10,11
13-Mar-18,9,11,13,33,49,6,12
09-Mar-18,9,14,21,32,44,1,12
06-Mar-18,15,20,26,31,44,2,9
02-Mar-18,2,7,34,45,48,1,12
27-Feb-18,3,31,41,48,50,8,11
23-Feb-18,10,17,18,28,47,3,7
20-Feb-18,6,14,19,25,29,5,11
16-Feb-18,10,12,23,32,50,4,10
13-Feb-18,10,13,17,21,44,1,10
09-Feb-18,22,31,36,38,44,1,11
06-Feb-18,8,17,28,34,38,6,12
02-Feb-18,14,34,36,39,48,2,3
30-Jan-18,11,15,21,27,35,4,5
26-Jan-18,6,15,24,28,48,4,9
23-Jan-18,5,6,9,23,24,7,8
19-Jan-18,3,8,17,44,50,2,7
16-Jan-18,20,23,31,34,46,3,12
12-Jan-18,13,21,23,30,45,4,6
09-Jan-18,6,12,15,38,49,2,9
05-Jan-18,2,5,20,38,41,4,8
02-Jan-18,10,20,21,28,48,1,8
29-Dec-17,4,8,22,23,48,1,12
26-Dec-17,4,17,30,43,44,2,10
22-Dec-17,5,24,30,31,43,3,6
19-Dec-17,8,15,30,38,46,4,7
15-Dec-17,25,30,31,42,50,2,11
12-Dec-17,20,37,39,44,50,4,8
08-Dec-17,4,22,30,32,34,3,4
05-Dec-17,11,36,43,44,48,2,7
01-Dec-17,5,24,29,35,46,11,12
28-Nov-17,1,6,12,18,42,2,7
24-Nov-17,19,24,28,30,50,3,10
21-Nov-17,2,10,14,28,31,5,7
17-Nov-17,20,26,35,36,42,5,12
14-Nov-17,14,16,39,40,41,8,10
10-Nov-17,13,22,29,36,37,1,9
07-Nov-17,7,19,20,37,41,2,12
03-Nov-17,5,12,17,33,41,4,9
31-Oct-17,1,12,36,43,46,3,5
27-Oct-17,3,16,23,32,39,1,4
24-Oct-17,9,11,13,27,33,7,10
20-Oct-17,4,17,23,27,30,3,8
17-Oct-17,13,17,19,26,36,2,3
13-Oct-17,23,29,37,45,50,5,11
10-Oct-17,4,21,34,36,37,3,6
06-Oct-17,1,9,15,19,25,1,7
03-Oct-17,6,24,32,48,50,1,5
29-Sep-17,7,18,19,32,48,3,7
26-Sep-17,1,29,40,41,48,6,12
22-Sep-17,6,11,31,39,42,1,3
19-Sep-17,1,8,21,30,45,2,3
15-Sep-17,13,18,37,44,49,9,12
12-Sep-17,10,17,27,29,35,4,11
08-Sep-17,9,24,42,47,49,1,5
05-Sep-17,6,9,18,28,29,1,9
01-Sep-17,3,7,8,14,49,5,8
29-Aug-17,4,12,15,32,38,1,5
25-Aug-17,1,5,7,15,47,9,12
22-Aug-17,3,10,12,17,27,3,5
18-Aug-17,2,24,39,42,45,2,8
15-Aug-17,10,14,30,35,46,4,10
11-Aug-17,18,28,39,46,48,5,12
08-Aug-17,15,25,26,40,41,4,5
04-Aug-17,29,30,36,40,41,2,9
01-Aug-17,14,21,24,29,30,8,10
28-Jul-17,5,9,29,31,41,2,4
25-Jul-17,12,14,43,44,48,2,11
21-Jul-17,1,8,9,26,49,5,9
18-Jul-17,1,25,27,41,45,5,7
14-Jul-17,11,14,20,21,47,7,10
11-Jul-17,14,22,26,42,50,8,10
07-Jul-17,11,20,35,37,45,3,6
04-Jul-17,10,22,25,37,49,5,8
30-Jun-17,17,35,39,47,50,6,8
27-Jun-17,9,17,21,28,45,1,3
23-Jun-17,3,4,21,31,38,3,7
20-Jun-17,11,18,26,43,44,8,10
16-Jun-17,15,17,38,41,42,9,12
13-Jun-17,3,12,22,27,49,4,11
09-Jun-17,9,20,27,39,43,10,11
06-Jun-17,20,22,25,37,40,3,7
02-Jun-17,8,10,24,33,42,3,9
30-May-17,7,12,27,38,48,6,9
26-May-17,5,7,26,36,39,2,10
23-May-17,8,15,25,27,42,1,4
19-May-17,9,11,12,19,30,4,9
16-May-17,8,11,15,20,30,3,8
12-May-17,2,20,28,29,44,3,9
09-May-17,8,12,16,22,26,6,7
05-May-17,3,7,30,35,43,1,3
02-May-17,6,19,23,25,27,11,12
28-Apr-17,14,20,25,30,39,2,8
25-Apr-17,9,11,19,32,43,3,9
21-Apr-17,2,13,16,22,49,4,5
18-Apr-17,17,22,31,38,45,5,12
14-Apr-17,4,14,20,23,33,6,10
11-Apr-17,5,21,22,31,49,2,8
07-Apr-17,2,10,19,35,50,6,7
04-Apr-17,1,9,24,33,34,2,6
31-Mar-17,17,24,26,28,45,4,12
28-Mar-17,9,13,31,33,46,6,10
24-Mar-17,2,17,21,27,34,5,9
21-Mar-17,1,20,23,44,47,4,11
17-Mar-17,6,10,19,29,36,3,9
14-Mar-17,3,5,21,36,44,3,6
10-Mar-17,31,36,38,47,49,8,11
07-Mar-17,6,37,41,48,50,4,5
03-Mar-17,2,11,29,30,47,1,12
28-Feb-17,10,20,31,35,42,2,12
24-Feb-17,2,4,13,22,43,8,9
21-Feb-17,13,19,41,45,49,3,4
17-Feb-17,19,25,33,36,48,2,9
14-Feb-17,2,10,24,40,44,3,10
10-Feb-17,7,21,26,35,43,2,9
07-Feb-17,4,10,31,38,44,8,10
03-Feb-17,3,4,15,46,50,5,9
31-Jan-17,3,4,17,23,44,6,9
27-Jan-17,17,20,28,45,48,5,9
24-Jan-17,1,5,7,17,23,3,8
20-Jan-17,10,17,27,31,49,3,5
17-Jan-17,4,16,25,43,47,2,10
13-Jan-17,3,7,16,26,50,4,7
10-Jan-17,2,11,29,35,44,4,9
06-Jan-17,10,14,18,21,49,9,11
03-Jan-17,19,23,27,34,49,1,11
30-Dec-16,8,10,22,29,47,1,3
27-Dec-16,3,22,25,32,39,7,12
23-Dec-16,4,16,20,39,46,2,5
20-Dec-16,13,15,17,21,27,2,3
16-Dec-16,6,10,30,41,45,4,11
13-Dec-16,14,28,29,48,50,2,8
09-Dec-16,6,12,28,37,40,1,5
06-Dec-16,1,7,11,27,45,4,9
02-Dec-16,6,11,23,31,32,2,12
29-Nov-16,21,26,27,28,38,9,11
25-Nov-16,5,11,17,23,28,10,11
22-Nov-16,5,10,33,34,47,2,10
18-Nov-16,3,12,27,32,47,6,8
15-Nov-16,7,15,36,42,48,3,7
11-Nov-16,3,22,23,38,49,2,9
08-Nov-16,5,9,47,49,50,8,9
04-Nov-16,7,11,12,44,48,3,7
