date,n1,n2,n3,n4,n5,s1,s2
01-Nov-16,6,10,20,29,37,1,9
28-Oct-16,10,16,19,23,43,2,8
25-Oct-16,3,15,20,21,28,1,5
21-Oct-16,9,20,23,44,48,8,10
18-Oct-16,2,17,21,25,27,6,9
14-Oct-16,7,13,19,31,34,1,11
11-Oct-16,5,12,20,24,37,4,11
07-Oct-16,2,12,20,27,30,9,11
04-Oct-16,4,7,14,34,38,4,11
30-Sep-16,17,35,37,43,44,2,10
27-Sep-16,6,9,13,39,41,2,12
23-Sep-16,14,16,39,42,49,3,9
20-Sep-16,1,4,10,41,45,6,9
16-Sep-16,5,8,14,22,32,2,11
13-Sep-16,4,7,16,35,44,1,3
09-Sep-16,4,11,15,17,28,1,3
06-Sep-16,12,24,30,34,45,7,10
02-Sep-16,8,16,32,40,50,2,11
30-Aug-16,13,16,29,35,42,6,8
26-Aug-16,1,9,28,30,48,7,8
23-Aug-16,2,23,31,37,45,4,8
19-Aug-16,5,6,22,25,34,5,7
16-Aug-16,2,26,34,37,46,4,8
12-Aug-16,2,15,28,36,50,2,11
09-Aug-16,12,19,43,44,45,5,10
05-Aug-16,16,19,24,35,37,2,7
02-Aug-16,2,8,27,38,46,2,6
29-Jul-16,1,21,26,40,50,2,4
26-Jul-16,3,10,13,45,49,2,11
22-Jul-16,7,24,26,37,45,5,9
19-Jul-16,19,24,28,36,37,3,6
15-Jul-16,2,11,13,14,21,1,8
12-Jul-16,3,7,26,33,41,2,10
08-Jul-16,8,12,18,33,44,4,8
05-Jul-16,1,10,29,38,48,3,4
01-Jul-16,2,11,13,40,50,1,10
28-Jun-16,26,32,37,43,49,4,5
24-Jun-16,11,19,27,28,39,3,10
21-Jun-16,5,17,32,35,49,1,5
17-Jun-16,1,7,18,27,43,4,8
14-Jun-16,13,34,39,42,50,9,11
10-Jun-16,14,21,35,42,43,7,9
07-Jun-16,19,26,35,45,49,2,5
03-Jun-16,7,23,31,33,39,6,10
31-May-16,6,12,26,30,48,6,7
27-May-16,13,25,27,43,46,4,8
24-May-16,16,17,23,34,37,6,9
20-May-16,9,14,30,41,45,4,9
17-May-16,15,27,32,36,39,3,10
13-May-16,7,15,28,31,42,10,11
10-May-16,2,26,27,40,49,5,10
06-May-16,32,34,40,45,48,1,10
03-May-16,8,23,24,34,38,3,7
29-Apr-16,4,5,25,28,43,6,11
26-Apr-16,10,17,31,32,42,2,5
22-Apr-16,17,26,32,34,43,2,10
19-Apr-16,11,14,15,27,44,2,7
15-Apr-16,13,14,32,37,48,1,7
12-Apr-16,1,5,9,22,38,2,10
08-Apr-16,6,8,26,43,49,6,10
05-Apr-16,3,5,9,19,40,2,5
01-Apr-16,2,16,23,25,49,6,9
29-Mar-16,1,4,19,25,36,3,11
25-Mar-16,12,19,36,42,43,5,8
22-Mar-16,12,15,26,42,49,5,8
18-Mar-16,14,19,21,24,49,5,11
15-Mar-16,5,7,10,34,44,2,10
11-Mar-16,1,21,26,40,43,6,9
08-Mar-16,1,8,9,14,23,1,7
04-Mar-16,9,14,16,23,40,1,5
01-Mar-16,4,7,13,28,37,10,11
26-Feb-16,5,13,15,33,50,9,11
23-Feb-16,23,25,32,37,42,1,11
19-Feb-16,13,14,30,32,39,3,9
16-Feb-16,3,10,22,37,50,6,10
12-Feb-16,3,20,28,31,49,2,5
09-Feb-16,6,9,13,28,37,4,5
05-Feb-16,3,27,32,41,46,4,8
02-Feb-16,6,9,10,21,36,2,6
29-Jan-16,1,5,23,29,32,1,7
26-Jan-16,15,24,38,40,48,2,9
22-Jan-16,10,12,27,30,47,8,9
19-Jan-16,2,30,38,43,46,2,7
15-Jan-16,10,19,38,43,46,1,11
12-Jan-16,1,2,10,30,44,1,8
08-Jan-16,5,26,33,35,40,3,8
05-Jan-16,6,10,31,36,39,6,10
01-Jan-16,4,37,38,39,44,4,7
29-Dec-15,5,20,31,32,36,6,7
25-Dec-15,3,10,25,27,40,3,9
22-Dec-15,18,19,20,40,41,7,10
18-Dec-15,6,22,26,29,48,5,6
15-Dec-15,8,11,23,27,35,4,11
11-Dec-15,3,5,21,40,43,6,11
08-Dec-15,12,17,29,38,48,9,11
04-Dec-15,8,17,18,27,39,1,7
01-Dec-15,2,15,25,35,45,8,10
27-Nov-15,16,29,30,37,50,6,8
24-Nov-15,9,14,16,17,26,10,11
20-Nov-15,4,30,34,46,49,7,8
17-Nov-15,6,7,23,37,38,10,11
13-Nov-15,10,17,18,33,40,2,8
10-Nov-15,6,13,18,39,43,2,8
06-Nov-15,3,17,26,38,40,4,10
03-Nov-15,8,27,39,46,49,2,6
30-Oct-15,8,13,17,21,34,6,7
27-Oct-15,11,12,20,25,36,6,9
23-Oct-15,7,25,30,32,39,2,8
20-Oct-15,17,19,21,30,45,8,10
16-Oct-15,7,28,29,43,48,3,10
13-Oct-15,12,15,26,29,47,3,11
09-Oct-15,1,40,42,43,47,9,11
06-Oct-15,11,20,22,29,32,1,8
02-Oct-15,7,18,21,32,35,2,11
29-Sep-15,11,14,26,29,49,3,9
25-Sep-15,13,14,23,30,37,2,8
22-Sep-15,14,23,26,27,29,7,10
18-Sep-15,7,29,33,34,39,7,8
15-Sep-15,8,15,17,44,49,5,8
11-Sep-15,10,18,19,29,50,1,9
08-Sep-15,14,16,39,40,42,1,4
04-Sep-15,8,9,27,45,50,8,10
01-Sep-15,6,19,21,27,45,1,8
28-Aug-15,11,29,30,31,34,4,7
25-Aug-15,27,31,33,42,50,2,5
21-Aug-15,4,16,18,43,47,6,10
18-Aug-15,7,10,11,12,19,2,9
14-Aug-15,4,7,39,44,45,3,5
11-Aug-15,2,3,8,15,16,4,11
07-Aug-15,1,5,21,39,44,4,11
04-Aug-15,10,15,39,45,50,9,10
31-Jul-15,16,21,34,40,50,6,9
28-Jul-15,23,32,36,43,49,7,8
24-Jul-15,2,9,21,35,46,2,11
21-Jul-15,14,20,27,29,44,7,10
17-Jul-15,1,21,22,43,48,7,9
14-Jul-15,6,18,19,34,36,1,8
10-Jul-15,5,8,15,35,41,4,5
07-Jul-15,6,7,18,33,41,3,10
03-Jul-15,11,12,15,18,44,3,9
30-Jun-15,11,15,28,34,37,1,8
26-Jun-15,3,6,10,19,24,5,7
23-Jun-15,4,16,22,38,49,6,9
19-Jun-15,7,14,20,31,42,3,9
16-Jun-15,10,15,16,36,37,3,9
12-Jun-15,5,8,10,11,37,7,9
09-Jun-15,5,9,17,32,34,6,8
05-Jun-15,2,7,8,45,48,1,9
02-Jun-15,7,23,29,37,41,1,8
29-May-15,3,4,20,45,48,6,8
26-May-15,5,6,7,21,24,5,6
22-May-15,18,24,35,44,45,5,11
19-May-15,26,30,31,35,37,8,11
15-May-15,5,35,42,44,47,8,9
12-May-15,14,29,30,40,46,3,6
08-May-15,7,14,19,47,49,3,10
05-May-15,1,10,17,20,42,8,9
01-May-15,3,19,20,25,26,6,10
28-Apr-15,24,26,28,36,45,7,10
24-Apr-15,5,19,29,31,40,3,10
21-Apr-15,6,14,17,42,45,1,8
17-Apr-15,2,24,30,34,39,8,11
14-Apr-15,24,32,34,35,49,1,2
10-Apr-15,22,23,25,30,43,5,9
07-Apr-15,18,25,39,44,50,5,8
03-Apr-15,27,29,37,39,49,2,4
31-Mar-15,8,20,24,28,49,8,9
27-Mar-15,2,30,32,39,44,6,10
24-Mar-15,10,24,26,39,40,3,10
20-Mar-15,3,14,37,42,48,1,10
17-Mar-15,11,23,26,38,44,1,8
13-Mar-15,4,5,18,22,23,1,3
10-Mar-15,2,6,23,30,31,2,10
06-Mar-15,23,30,47,49,50,2,7
03-Mar-15,6,8,11,13,21,7,8
27-Feb-15,5,14,17,25,47,9,10
24-Feb-15,3,25,28,34,50,1,11
20-Feb-15,4,10,14,37,46,4,7
17-Feb-15,2,5,18,30,43,1,10
13-Feb-15,12,24,39,42,44,3,11
10-Feb-15,13,17,20,30,45,9,10
06-Feb-15,10,26,30,39,50,7,8
03-Feb-15,17,31,33,44,50,7,11
30-Jan-15,9,13,15,19,24,3,8
27-Jan-15,5,10,31,33,40,8,10
23-Jan-15,6,29,30,38,45,1,8
20-Jan-15,15,33,41,44,47,8,10
16-Jan-15,29,30,32,34,46,3,6
13-Jan-15,8,17,21,31,34,9,10
09-Jan-15,6,21,24,32,45,1,11
06-Jan-15,14,20,30,38,49,3,4
02-Jan-15,22,24,25,28,49,3,6
30-Dec-14,6,18,39,44,50,8,11
26-Dec-14,17,26,27,45,49,2,3
23-Dec-14,8,9,19,25,49,2,10
19-Dec-14,23,29,31,39,44,5,8
16-Dec-14,3,7,12,13,25,5,8
12-Dec-14,2,15,28,31,37,4,6
09-Dec-14,1,3,31,42,46,4,11
05-Dec-14,5,8,37,47,48,2,3
02-Dec-14,3,15,25,44,49,1,9
28-Nov-14,6,10,15,23,41,4,10
25-Nov-14,3,7,25,32,36,1,6
21-Nov-14,4,7,28,32,37,5,10
18-Nov-14,2,3,17,36,38,4,11
14-Nov-14,17,32,36,38,48,5,8
11-Nov-14,2,14,21,36,46,7,11
07-Nov-14,13,25,32,38,46,1,10
04-Nov-14,1,6,13,17,26,3,5
31-Oct-14,10,13,20,33,41,3,9
28-Oct-14,10,15,17,40,45,1,2
24-Oct-14,3,9,20,30,42,1,6
21-Oct-14,20,21,27,33,40,3,10
17-Oct-14,1,13,40,48,49,8,10
14-Oct-14,4,5,15,23,32,3,7
10-Oct-14,6,29,42,45,47,9,10
07-Oct-14,9,21,28,30,38,1,8
03-Oct-14,4,13,23,48,50,5,10
30-Sep-14,3,13,15,33,42,5,7
26-Sep-14,13,27,35,46,47,1,2
23-Sep-14,12,13,14,29,35,1,7
19-Sep-14,6,8,34,38,48,3,9
16-Sep-14,4,29,30,35,50,2,4
12-Sep-14,9,13,26,31,33,7,11
09-Sep-14,8,15,19,24,35,8,10
05-Sep-14,1,18,23,46,50,3,9
02-Sep-14,5,25,31,39,45,1,8
29-Aug-14,2,9,26,32,38,3,6
26-Aug-14,10,22,36,45,48,4,11
22-Aug-14,4,17,29,35,49,1,2
19-Aug-14,4,7,11,34,47,7,8
15-Aug-14,4,5,21,23,30,8,10
12-Aug-14,7,16,19,22,33,2,5
08-Aug-14,21,29,35,43,46,1,9
05-Aug-14,5,7,19,21,42,5,11
01-Aug-14,24,44,46,48,50,5,10
29-Jul-14,10,23,35,40,43,3,9
25-Jul-14,9,10,12,24,43,5,9
22-Jul-14,1,24,43,45,50,5,8
18-Jul-14,1,11,29,41,43,3,11
15-Jul-14,15,18,20,27,34,1,3
11-Jul-14,5,22,35,38,49,4,7
08-Jul-14,8,18,22,24,27,4,11
04-Jul-14,4,18,39,43,47,2,6
01-Jul-14,18,22,25,27,39,5,10
27-Jun-14,31,33,34,39,45,2,10
24-Jun-14,1,7,20,21,48,4,7
20-Jun-14,5,15,25,38,49,1,2
17-Jun-14,11,13,37,40,48,8,9
13-Jun-14,16,18,22,28,46,9,11
10-Jun-14,12,18,21,32,33,1,11
06-Jun-14,7,25,34,40,49,9,11
03-Jun-14,2,15,32,39,44,5,10
30-May-14,5,24,27,41,45,6,7
27-May-14,7,13,16,25,26,1,6
23-May-14,3,8,31,34,47,9,11
20-May-14,5,33,36,38,47,4,9
16-May-14,23,26,29,37,40,3,4
13-May-14,4,13,30,34,47,2,6
09-May-14,3,21,26,28,45,7,10
06-May-14,5,19,24,31,37,1,9
02-May-14,4,30,31,38,42,2,11
29-Apr-14,18,23,26,35,44,3,11
25-Apr-14,13,21,24,44,49,1,9
22-Apr-14,13,15,20,24,46,1,8
18-Apr-14,21,24,31,39,47,3,7
15-Apr-14,3,14,26,47,50,7,11
11-Apr-14,8,12,19,30,33,4,11
08-Apr-14,11,18,29,42,49,4,11
04-Apr-14,6,10,28,45,50,10,11
01-Apr-14,16,18,26,38,44,8,10
28-Mar-14,3,4,19,28,43,3,7
25-Mar-14,7,20,26,28,50,2,8
21-Mar-14,7,30,37,39,42,5,7
18-Mar-14,8,27,34,36,39,5,10
14-Mar-14,6,24,25,27,30,5,9
11-Mar-14,1,4,23,33,44,7,8
07-Mar-14,5,10,38,40,41,1,8
04-Mar-14,3,5,22,27,44,1,6
28-Feb-14,12,32,38,43,44,2,7
25-Feb-14,21,25,28,35,42,4,6
21-Feb-14,13,17,28,30,32,5,7
18-Feb-14,23,26,36,37,49,6,7
14-Feb-14,2,4,6,19,39,2,7
11-Feb-14,8,17,25,41,47,1,2
07-Feb-14,3,17,19,46,47,9,10
04-Feb-14,1,21,33,37,38,4,8
31-Jan-14,8,10,15,16,31,8,9
28-Jan-14,18,20,23,42,48,2,9
24-Jan-14,5,19,34,35,41,1,5
21-Jan-14,4,12,35,42,48,5,8
17-Jan-14,19,26,32,33,42,4,10
14-Jan-14,18,20,25,26,37,10,11
10-Jan-14,1,2,11,27,29,1,10
07-Jan-14,2,20,27,33,45,6,10
03-Jan-14,3,27,31,38,44,3,8
31-Dec-13,13,20,24,29,45,3,7
27-Dec-13,1,6,13,22,28,5,10
24-Dec-13,5,19,31,43,50,2,6
20-Dec-13,12,13,17,22,43,3,10
17-Dec-13,6,8,27,37,41,7,10
13-Dec-13,1,22,23,24,31,6,11
10-Dec-13,6,24,35,49,50,1,7
06-Dec-13,1,2,18,31,36,7,10
03-Dec-13,6,13,15,29,32,2,9
29-Nov-13,2,7,10,23,43,4,7
26-Nov-13,19,23,27,42,44,3,5
22-Nov-13,13,25,26,40,50,8,9
19-Nov-13,14,15,19,36,45,1,10
15-Nov-13,3,13,15,29,42,1,4
12-Nov-13,14,29,37,40,48,2,11
08-Nov-13,20,28,35,42,43,8,10
05-Nov-13,6,12,13,35,38,2,3
01-Nov-13,7,19,29,30,33,3,8
29-Oct-13,9,10,30,32,37,2,6
25-Oct-13,2,3,10,31,38,6,10
22-Oct-13,29,33,39,41,44,9,11
18-Oct-13,5,25,36,46,47,2,6
15-Oct-13,18,27,39,43,47,4,7
11-Oct-13,6,12,17,23,43,5,9
08-Oct-13,23,24,26,33,42,3,5
04-Oct-13,6,20,24,35,50,5,10
01-Oct-13,19,23,25,44,48,8,9
27-Sep-13,11,15,38,41,43,2,6
24-Sep-13,10,20,26,28,43,9,11
20-Sep-13,5,11,35,38,45,2,3
17-Sep-13,13,17,21,42,44,9,11
13-Sep-13,4,6,14,27,33,5,10
10-Sep-13,7,11,14,28,30,2,10
06-Sep-13,11,23,25,32,37,4,7
03-Sep-13,5,9,16,18,42,7,9
30-Aug-13,2,17,25,36,45,5,9
27-Aug-13,7,30,38,40,43,2,6
23-Aug-13,1,6,26,30,37,5,8
20-Aug-13,5,11,42,49,50,8,11
16-Aug-13,20,24,27,37,39,5,10
13-Aug-13,5,17,20,47,50,1,4
09-Aug-13,4,7,9,23,24,8,9
06-Aug-13,16,17,31,47,49,3,11
02-Aug-13,21,36,37,42,48,4,7
30-Jul-13,3,4,11,14,43,1,6
26-Jul-13,12,23,29,38,49,3,4
23-Jul-13,14,15,16,19,44,4,5
19-Jul-13,13,16,24,26,35,2,5
16-Jul-13,19,23,34,47,50,4,6
12-Jul-13,18,26,32,33,42,2,3
09-Jul-13,16,18,31,38,49,4,10
05-Jul-13,4,12,15,28,33,1,10
02-Jul-13,11,13,14,28,30,4,5
28-Jun-13,1,15,28,35,47,1,7
25-Jun-13,4,5,13,27,35,1,2
21-Jun-13,10,11,30,36,45,1,2
18-Jun-13,17,24,33,41,44,1,11
14-Jun-13,10,25,41,47,48,6,10
11-Jun-13,5,7,9,25,41,1,5
07-Jun-13,7,14,26,45,50,2,7
04-Jun-13,31,33,34,37,40,1,6
31-May-13,27,28,29,34,43,5,10
28-May-13,8,13,26,34,38,3,11
24-May-13,7,17,22,27,40,2,3
21-May-13,7,8,19,28,29,5,9
17-May-13,6,20,24,25,50,9,10
14-May-13,7,8,24,27,36,5,11
10-May-13,1,32,35,45,48,4,11
07-May-13,13,27,28,42,43,4,6
03-May-13,3,5,34,40,49,2,3
30-Apr-13,13,36,40,43,50,5,9
26-Apr-13,11,16,24,38,40,2,5
23-Apr-13,1,4,7,10,50,4,11
19-Apr-13,1,8,42,46,48,4,7
16-Apr-13,1,11,22,33,50,4,6
12-Apr-13,5,10,15,28,45,3,9
09-Apr-13,15,35,38,44,48,5,10
05-Apr-13,1,11,17,32,39,2,7
02-Apr-13,12,17,25,29,41,1,4
29-Mar-13,13,30,43,44,46,5,9
26-Mar-13,4,26,30,42,44,6,11
22-Mar-13,12,27,32,34,49,8,9
19-Mar-13,19,32,35,37,44,1,9
15-Mar-13,4,14,21,24,39,3,10
12-Mar-13,2,4,10,22,50,5,8
08-Mar-13,3,20,23,28,42,8,11
05-Mar-13,8,19,31,33,39,2,7
01-Mar-13,1,11,29,36,42,4,5
26-Feb-13,3,12,13,17,30,2,6
22-Feb-13,15,16,28,36,37,2,11
19-Feb-13,12,15,28,30,44,8,9
15-Feb-13,2,4,22,28,42,4,9
12-Feb-13,5,11,16,25,28,7,9
08-Feb-13,9,11,14,34,44,10,11
05-Feb-13,6,25,31,40,45,6,7
01-Feb-13,5,21,34,37,38,1,6
29-Jan-13,9,16,26,36,39,2,6
25-Jan-13,3,10,18,31,37,2,4
22-Jan-13,1,10,44,45,48,1,4
18-Jan-13,4,26,27,30,39,3,10
15-Jan-13,22,38,40,42,47,1,11
11-Jan-13,4,22,29,37,41,4,7
08-Jan-13,2,20,22,26,47,5,9
04-Jan-13,4,10,22,27,41,8,10
01-Jan-13,2,7,8,36,49,1,11
28-Dec-12,17,24,26,27,49,3,5
25-Dec-12,14,18,20,23,32,3,10
21-Dec-12,3,5,22,40,42,3,10
18-Dec-12,14,18,20,35,44,2,5
14-Dec-12,10,11,29,40,43,3,11
11-Dec-12,1,4,9,43,50,6,8
07-Dec-12,10,16,18,31,42,2,5
04-Dec-12,5,10,28,29,44,2,4
30-Nov-12,10,18,23,24,40,3,4
27-Nov-12,6,10,23,44,49,1,7
23-Nov-12,1,9,11,20,40,1,5
20-Nov-12,28,30,42,45,49,5,10
16-Nov-12,10,15,19,23,41,2,9
13-Nov-12,11,16,21,24,29,2,6
09-Nov-12,14,21,22,28,47,4,5
06-Nov-12,7,20,25,35,41,1,9
02-Nov-12,3,6,10,11,44,3,4
30-Oct-12,23,24,25,31,44,2,3
26-Oct-12,5,6,9,27,38,5,11
23-Oct-12,1,28,35,38,50,2,10
19-Oct-12,16,29,37,40,44,8,10
16-Oct-12,10,32,40,41,49,2,8
12-Oct-12,6,7,17,35,43,2,8
09-Oct-12,2,8,10,23,25,8,9
05-Oct-12,9,16,18,19,21,2,3
02-Oct-12,4,16,21,36,42,7,8
28-Sep-12,20,23,26,30,33,6,9
25-Sep-12,7,25,27,48,49,1,4
21-Sep-12,4,19,34,41,43,7,11
18-Sep-12,6,7,38,39,44,7,9
14-Sep-12,3,10,23,27,44,7,9
11-Sep-12,6,15,22,37,44,2,4
07-Sep-12,13,15,30,35,42,4,6
04-Sep-12,11,17,18,39,44,5,10
31-Aug-12,16,28,31,33,48,7,11
28-Aug-12,1,18,25,26,44,4,5
24-Aug-12,5,6,12,19,37,3,7
21-Aug-12,4,5,17,38,48,3,4
17-Aug-12,19,25,28,33,44,2,8
14-Aug-12,1,16,38,42,45,9,10
10-Aug-12,11,17,21,48,50,9,10
07-Aug-12,20,27,34,46,50,2,3
03-Aug-12,24,34,35,42,46,1,5
31-Jul-12,4,29,35,36,39,8,9
27-Jul-12,14,15,21,23,48,2,10
24-Jul-12,4,16,18,25,44,1,11
20-Jul-12,10,19,23,45,49,9,10
17-Jul-12,2,7,24,43,46,8,10
13-Jul-12,8,18,25,35,46,4,9
10-Jul-12,1,3,16,24,37,1,8
06-Jul-12,31,32,38,40,42,1,3
03-Jul-12,2,7,22,27,40,3,6
29-Jun-12,14,17,28,29,39,1,11
26-Jun-12,1,11,20,22,35,8,10
22-Jun-12,14,18,19,43,49,3,7
19-Jun-12,7,17,20,35,50,5,11
15-Jun-12,10,22,27,38,48,3,7
12-Jun-12,8,15,26,30,48,9,10
08-Jun-12,5,11,22,34,40,9,11
05-Jun-12,13,34,37,47,49,8,9
01-Jun-12,2,4,14,26,36,9,10
29-May-12,8,15,17,25,28,3,11
25-May-12,12,22,35,46,49,2,8
22-May-12,16,31,32,37,41,1,7
18-May-12,13,29,43,47,50,9,11
15-May-12,2,11,13,26,50,2,5
11-May-12,1,13,17,38,44,2,11
08-May-12,3,21,34,38,48,5,8
04-May-12,3,26,39,40,41,1,2
01-May-12,4,5,15,19,41,9,11
27-Apr-12,20,27,30,36,43,1,6
